v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,3489,0x33c82ea91b20,88,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,3491,0x33c82ea91bc0,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,3494,0x33c82ea91c60,84,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,3497,0x33c82ea91d00,87,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,3499,0x33c82ea91da0,200,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,3502,0x33c82ea91ec0,82,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,3504,0x33c82ea91f60,75,InterpreterOnStackReplacement
code-creation,Builtin,3,3507,0x33c82ea92000,832,CompileLazy
code-creation,Builtin,3,3510,0x33c82ea92380,919,CompileLazyDeoptimizedCode
code-creation,Builtin,3,3512,0x33c82ea89d60,201,DeserializeLazy
code-creation,Builtin,3,3514,0x33c82ea92760,163,InstantiateAsmJs
code-creation,Builtin,3,3516,0x33c82ea92860,47,NotifyDeoptimized
code-creation,Builtin,3,3518,0x33c82ea928e0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,3520,0x33c82ea92960,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,3523,0x33c82ea929e0,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,3525,0x33c82ea92a60,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,3528,0x33c82ea92ae0,70,OnStackReplacement
code-creation,Builtin,3,3530,0x33c82ea92b80,15,HandleApiCall
code-creation,Builtin,3,3532,0x33c82ea92be0,15,HandleApiCallAsFunction
code-creation,Builtin,3,3534,0x33c82ea92c40,15,HandleApiCallAsConstructor
code-creation,Builtin,3,3536,0x33c82ea92ca0,29,AllocateInNewSpace
code-creation,Builtin,3,3538,0x33c82ea92d00,36,AllocateInOldSpace
code-creation,Builtin,3,3541,0x33c82ea92d80,835,CopyFastSmiOrObjectElements
code-creation,Builtin,3,3543,0x33c82ea93120,544,GrowFastDoubleElements
code-creation,Builtin,3,3545,0x33c82ea93380,500,GrowFastSmiOrObjectElements
code-creation,Builtin,3,3548,0x33c82ea935c0,363,NewArgumentsElements
code-creation,Builtin,3,3550,0x33c82ea93780,464,DebugBreakTrampoline
code-creation,Builtin,3,3552,0x33c82ea939a0,130,FrameDropperTrampoline
code-creation,Builtin,3,3554,0x33c82ea93a80,63,HandleDebuggerStatement
code-creation,Builtin,3,3557,0x33c82ea93b00,402,ToObject
code-creation,Builtin,3,3559,0x33c82ea93ce0,151,ToBoolean
code-creation,Builtin,3,3563,0x33c82ea93dc0,283,OrdinaryToPrimitive_Number
code-creation,Builtin,3,3566,0x33c82ea93f20,283,OrdinaryToPrimitive_String
code-creation,Builtin,3,3568,0x33c82ea94080,229,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,3570,0x33c82ea941c0,229,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,3573,0x33c82ea94300,229,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,3575,0x33c82ea94440,95,StringToNumber
code-creation,Builtin,3,3578,0x33c82ea944e0,103,ToName
code-creation,Builtin,3,3580,0x33c82ea945a0,317,NonNumberToNumber
code-creation,Builtin,3,3582,0x33c82ea94720,325,NonNumberToNumeric
code-creation,Builtin,3,3584,0x33c82ea948c0,269,ToNumber
code-creation,Builtin,3,3586,0x33c82ea94a20,357,ToNumeric
code-creation,Builtin,3,3588,0x33c82ea94be0,219,NumberToString
code-creation,Builtin,3,3590,0x33c82ea94d00,303,ToString
code-creation,Builtin,3,3592,0x33c82ea94e80,482,ToInteger
code-creation,Builtin,3,3594,0x33c82ea950c0,498,ToInteger_TruncateMinusZero
code-creation,Builtin,3,3598,0x33c82ea95300,538,ToLength
code-creation,Builtin,3,3600,0x33c82ea95560,156,Typeof
code-creation,Builtin,3,3602,0x33c82ea95640,75,GetSuperConstructor
code-creation,Builtin,3,3604,0x33c82ea956e0,163,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,3609,0x33c82ea957e0,9980,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,3612,0x33c82ea97f20,2559,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,3614,0x33c82ea98960,40,KeyedLoadIC_Slow
code-creation,Builtin,3,3621,0x33c82ea989e0,15756,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,3624,0x33c82ea9c7c0,44,KeyedStoreIC_Slow
code-creation,Builtin,3,3626,0x33c82ea9c840,40,LoadGlobalIC_Slow
code-creation,Builtin,3,3628,0x33c82ea9c8c0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,3630,0x33c82ea9c960,40,LoadIC_Slow
code-creation,Builtin,3,3632,0x33c82ea9c9e0,16,LoadIC_StringLength
code-creation,Builtin,3,3634,0x33c82ea9ca40,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,3637,0x33c82ea9caa0,3040,LoadIC_Uninitialized
code-creation,Builtin,3,3639,0x33c82ea9d6c0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,3643,0x33c82ea9d740,6672,StoreIC_Uninitialized
code-creation,Builtin,3,3645,0x33c82ea9f1a0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,3648,0x33c82ea9f220,1076,EnqueueMicrotask
code-creation,Builtin,3,3650,0x33c82ea9f6a0,1432,RunMicrotasks
code-creation,Builtin,3,3653,0x33c82ea9fc80,2388,HasProperty
code-creation,Builtin,3,3655,0x33c82eaa0620,1036,DeleteProperty
code-creation,Builtin,3,3657,0x33c82eaa0a80,25,Abort
code-creation,Builtin,3,3659,0x33c82eaa0ae0,40,AbortJS
code-creation,Builtin,3,3660,0x33c82eaa0b60,15,EmptyFunction
code-creation,Builtin,3,3663,0x33c82eaa0bc0,15,Illegal
code-creation,Builtin,3,3665,0x33c82eaa0c20,15,StrictPoisonPillThrower
code-creation,Builtin,3,3667,0x33c82eaa0c80,15,UnsupportedThrower
code-creation,Builtin,3,3669,0x33c82eaa0ce0,21,ArrayConstructor
code-creation,Builtin,3,3671,0x33c82eaa0d40,9,InternalArrayConstructor
code-creation,Builtin,3,3673,0x33c82eaa0da0,15,ArrayConcat
code-creation,Builtin,3,3675,0x33c82eaa0e00,948,ArrayIncludesSmiOrObject
code-creation,Builtin,3,3678,0x33c82eaa1200,120,ArrayIncludesPackedDoubles
code-creation,Builtin,3,3680,0x33c82eaa12c0,180,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,3682,0x33c82eaa13c0,868,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,3685,0x33c82eaa1780,104,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,3687,0x33c82eaa1840,104,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,3689,0x33c82eaa1900,15,ArrayPop
code-creation,Builtin,3,3691,0x33c82eaa1960,15,ArrayPush
code-creation,Builtin,3,3693,0x33c82eaa19c0,15,ArrayShift
code-creation,Builtin,3,3695,0x33c82eaa1a20,15,ArraySplice
code-creation,Builtin,3,3697,0x33c82eaa1a80,15,ArrayUnshift
code-creation,Builtin,3,3700,0x33c82eaa1ae0,1456,CloneFastJSArray
code-creation,Builtin,3,3702,0x33c82eaa20e0,1478,ExtractFastJSArray
code-creation,Builtin,3,3705,0x33c82eaa2700,3044,ArrayEveryLoopContinuation
code-creation,Builtin,3,3707,0x33c82eaa3340,142,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,3710,0x33c82eaa3420,500,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,3713,0x33c82eaa3660,3032,ArraySomeLoopContinuation
code-creation,Builtin,3,3715,0x33c82eaa4280,142,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,3718,0x33c82eaa4360,496,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,3721,0x33c82eaa45a0,5120,ArrayFilterLoopContinuation
code-creation,Builtin,3,3724,0x33c82eaa59e0,142,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,3727,0x33c82eaa5ac0,774,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,3730,0x33c82eaa5e20,2924,ArrayMapLoopContinuation
code-creation,Builtin,3,3732,0x33c82eaa69e0,142,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,3734,0x33c82eaa6ac0,384,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,3737,0x33c82eaa6c80,2960,ArrayReduceLoopContinuation
code-creation,Builtin,3,3740,0x33c82eaa7860,138,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,3743,0x33c82eaa7940,142,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,3746,0x33c82eaa7a20,142,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,3750,0x33c82eaa7b00,2952,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,3752,0x33c82eaa86e0,154,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,3755,0x33c82eaa87c0,142,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,3757,0x33c82eaa88a0,142,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,3760,0x33c82eaa8980,632,ArrayFindLoopContinuation
code-creation,Builtin,3,3762,0x33c82eaa8c40,142,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,3765,0x33c82eaa8d20,142,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,3767,0x33c82eaa8e00,305,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,3770,0x33c82eaa8f80,624,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,3773,0x33c82eaa9240,150,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,3775,0x33c82eaa9320,150,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,3778,0x33c82eaa9400,309,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,3782,0x33c82eaa9580,4108,FlattenIntoArray
code-creation,Builtin,3,3785,0x33c82eaaa5e0,4148,FlatMapIntoArray
code-creation,Builtin,3,3787,0x33c82eaab660,15,ArrayBufferConstructor
code-creation,Builtin,3,3789,0x33c82eaab6c0,15,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,3792,0x33c82eaab720,15,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,3794,0x33c82eaab780,15,ArrayBufferIsView
code-creation,Builtin,3,3796,0x33c82eaab7e0,15,ArrayBufferPrototypeSlice
code-creation,Builtin,3,3799,0x33c82eaab840,15,BigIntConstructor
code-creation,Builtin,3,3801,0x33c82eaab8a0,15,BigIntAsUintN
code-creation,Builtin,3,3803,0x33c82eaab900,15,BigIntAsIntN
code-creation,Builtin,3,3805,0x33c82eaab960,15,BigIntPrototypeToLocaleString
code-creation,Builtin,3,3807,0x33c82eaab9c0,15,BigIntPrototypeToString
code-creation,Builtin,3,3809,0x33c82eaaba20,15,BigIntPrototypeValueOf
code-creation,Builtin,3,3811,0x33c82eaaba80,15,BooleanConstructor
code-creation,Builtin,3,3813,0x33c82eaabae0,15,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,3816,0x33c82eaabb40,15,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,3818,0x33c82eaabba0,15,CallSitePrototypeGetFileName
code-creation,Builtin,3,3820,0x33c82eaabc00,15,CallSitePrototypeGetFunction
code-creation,Builtin,3,3823,0x33c82eaabc60,15,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,3825,0x33c82eaabcc0,15,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,3827,0x33c82eaabd20,15,CallSitePrototypeGetMethodName
code-creation,Builtin,3,3830,0x33c82eaabd80,15,CallSitePrototypeGetPosition
code-creation,Builtin,3,3832,0x33c82eaabde0,15,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,3835,0x33c82eaabe40,15,CallSitePrototypeGetThis
code-creation,Builtin,3,3837,0x33c82eaabea0,15,CallSitePrototypeGetTypeName
code-creation,Builtin,3,3839,0x33c82eaabf00,15,CallSitePrototypeIsConstructor
code-creation,Builtin,3,3841,0x33c82eaabf60,15,CallSitePrototypeIsEval
code-creation,Builtin,3,3844,0x33c82eaabfc0,15,CallSitePrototypeIsNative
code-creation,Builtin,3,3846,0x33c82eaac020,15,CallSitePrototypeIsToplevel
code-creation,Builtin,3,3848,0x33c82eaac080,15,CallSitePrototypeToString
code-creation,Builtin,3,3851,0x33c82eaac0e0,15,ConsoleDebug
code-creation,Builtin,3,3852,0x33c82eaac140,15,ConsoleError
code-creation,Builtin,3,3854,0x33c82eaac1a0,15,ConsoleInfo
code-creation,Builtin,3,3856,0x33c82eaac200,15,ConsoleLog
code-creation,Builtin,3,3858,0x33c82eaac260,15,ConsoleWarn
code-creation,Builtin,3,3860,0x33c82eaac2c0,15,ConsoleDir
code-creation,Builtin,3,3862,0x33c82eaac320,15,ConsoleDirXml
code-creation,Builtin,3,3864,0x33c82eaac380,15,ConsoleTable
code-creation,Builtin,3,3866,0x33c82eaac3e0,15,ConsoleTrace
code-creation,Builtin,3,3868,0x33c82eaac440,15,ConsoleGroup
code-creation,Builtin,3,3870,0x33c82eaac4a0,15,ConsoleGroupCollapsed
code-creation,Builtin,3,3872,0x33c82eaac500,15,ConsoleGroupEnd
code-creation,Builtin,3,3875,0x33c82eaac560,15,ConsoleClear
code-creation,Builtin,3,3878,0x33c82eaac5c0,15,ConsoleCount
code-creation,Builtin,3,3879,0x33c82eaac620,15,ConsoleCountReset
code-creation,Builtin,3,3882,0x33c82eaac680,15,ConsoleAssert
code-creation,Builtin,3,3884,0x33c82eaac6e0,15,ConsoleMarkTimeline
code-creation,Builtin,3,3886,0x33c82eaac740,15,ConsoleProfile
code-creation,Builtin,3,3888,0x33c82eaac7a0,15,ConsoleProfileEnd
code-creation,Builtin,3,3890,0x33c82eaac800,15,ConsoleTimeline
code-creation,Builtin,3,3892,0x33c82eaac860,15,ConsoleTimelineEnd
code-creation,Builtin,3,3894,0x33c82eaac8c0,15,ConsoleTime
code-creation,Builtin,3,3896,0x33c82eaac920,15,ConsoleTimeEnd
code-creation,Builtin,3,3898,0x33c82eaac980,15,ConsoleTimeStamp
code-creation,Builtin,3,3900,0x33c82eaac9e0,15,ConsoleContext
code-creation,Builtin,3,3902,0x33c82eaaca40,15,DataViewConstructor
code-creation,Builtin,3,3904,0x33c82eaacaa0,15,DataViewPrototypeGetBuffer
code-creation,Builtin,3,3906,0x33c82eaacb00,15,DataViewPrototypeGetByteLength
code-creation,Builtin,3,3908,0x33c82eaacb60,15,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,3911,0x33c82eaacbc0,15,DataViewPrototypeGetInt8
code-creation,Builtin,3,3913,0x33c82eaacc20,15,DataViewPrototypeSetInt8
code-creation,Builtin,3,3915,0x33c82eaacc80,15,DataViewPrototypeGetUint8
code-creation,Builtin,3,3917,0x33c82eaacce0,15,DataViewPrototypeSetUint8
code-creation,Builtin,3,3920,0x33c82eaacd40,15,DataViewPrototypeGetInt16
code-creation,Builtin,3,3922,0x33c82eaacda0,15,DataViewPrototypeSetInt16
code-creation,Builtin,3,3924,0x33c82eaace00,15,DataViewPrototypeGetUint16
code-creation,Builtin,3,3926,0x33c82eaace60,15,DataViewPrototypeSetUint16
code-creation,Builtin,3,3929,0x33c82eaacec0,15,DataViewPrototypeGetInt32
code-creation,Builtin,3,3931,0x33c82eaacf20,15,DataViewPrototypeSetInt32
code-creation,Builtin,3,3933,0x33c82eaacf80,15,DataViewPrototypeGetUint32
code-creation,Builtin,3,3935,0x33c82eaacfe0,15,DataViewPrototypeSetUint32
code-creation,Builtin,3,3937,0x33c82eaad040,15,DataViewPrototypeGetFloat32
code-creation,Builtin,3,3940,0x33c82eaad0a0,15,DataViewPrototypeSetFloat32
code-creation,Builtin,3,3942,0x33c82eaad100,15,DataViewPrototypeGetFloat64
code-creation,Builtin,3,3944,0x33c82eaad160,15,DataViewPrototypeSetFloat64
code-creation,Builtin,3,3946,0x33c82eaad1c0,15,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,3949,0x33c82eaad220,15,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,3951,0x33c82eaad280,15,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,3953,0x33c82eaad2e0,15,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,3956,0x33c82eaad340,15,DateConstructor
code-creation,Builtin,3,3958,0x33c82eaad3a0,15,DatePrototypeGetYear
code-creation,Builtin,3,3960,0x33c82eaad400,15,DatePrototypeSetYear
code-creation,Builtin,3,3962,0x33c82eaad460,15,DateNow
code-creation,Builtin,3,3964,0x33c82eaad4c0,15,DateParse
code-creation,Builtin,3,3966,0x33c82eaad520,15,DatePrototypeSetDate
code-creation,Builtin,3,3968,0x33c82eaad580,15,DatePrototypeSetFullYear
code-creation,Builtin,3,3970,0x33c82eaad5e0,15,DatePrototypeSetHours
code-creation,Builtin,3,3972,0x33c82eaad640,15,DatePrototypeSetMilliseconds
code-creation,Builtin,3,3975,0x33c82eaad6a0,15,DatePrototypeSetMinutes
code-creation,Builtin,3,3977,0x33c82eaad700,15,DatePrototypeSetMonth
code-creation,Builtin,3,3979,0x33c82eaad760,15,DatePrototypeSetSeconds
code-creation,Builtin,3,3982,0x33c82eaad7c0,15,DatePrototypeSetTime
code-creation,Builtin,3,3984,0x33c82eaad820,15,DatePrototypeSetUTCDate
code-creation,Builtin,3,3986,0x33c82eaad880,15,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,3988,0x33c82eaad8e0,15,DatePrototypeSetUTCHours
code-creation,Builtin,3,3990,0x33c82eaad940,15,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,3992,0x33c82eaad9a0,15,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,3995,0x33c82eaada00,15,DatePrototypeSetUTCMonth
code-creation,Builtin,3,3997,0x33c82eaada60,15,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,3999,0x33c82eaadac0,15,DatePrototypeToDateString
code-creation,Builtin,3,4003,0x33c82eaadb20,15,DatePrototypeToISOString
code-creation,Builtin,3,4005,0x33c82eaadb80,15,DatePrototypeToUTCString
code-creation,Builtin,3,4007,0x33c82eaadbe0,15,DatePrototypeToString
code-creation,Builtin,3,4009,0x33c82eaadc40,15,DatePrototypeToTimeString
code-creation,Builtin,3,4012,0x33c82eaadca0,15,DatePrototypeToJson
code-creation,Builtin,3,4014,0x33c82eaadd00,15,DateUTC
code-creation,Builtin,3,4016,0x33c82eaadd60,15,ErrorConstructor
code-creation,Builtin,3,4018,0x33c82eaaddc0,15,ErrorCaptureStackTrace
code-creation,Builtin,3,4020,0x33c82eaade20,15,ErrorPrototypeToString
code-creation,Builtin,3,4022,0x33c82eaade80,15,MakeError
code-creation,Builtin,3,4024,0x33c82eaadee0,15,MakeRangeError
code-creation,Builtin,3,4026,0x33c82eaadf40,15,MakeSyntaxError
code-creation,Builtin,3,4028,0x33c82eaadfa0,15,MakeTypeError
code-creation,Builtin,3,4030,0x33c82eaae000,15,MakeURIError
code-creation,Builtin,3,4032,0x33c82eaae060,15,FunctionConstructor
code-creation,Builtin,3,4034,0x33c82eaae0c0,64,FunctionPrototypeApply
code-creation,Builtin,3,4036,0x33c82eaae140,15,FunctionPrototypeBind
code-creation,Builtin,3,4039,0x33c82eaae1a0,47,FunctionPrototypeCall
code-creation,Builtin,3,4041,0x33c82eaae220,337,FunctionPrototypeHasInstance
code-creation,Builtin,3,4043,0x33c82eaae3c0,15,FunctionPrototypeToString
code-creation,Builtin,3,4045,0x33c82eaae420,243,CreateIterResultObject
code-creation,Builtin,3,4048,0x33c82eaae560,876,CreateGeneratorObject
code-creation,Builtin,3,4050,0x33c82eaae920,15,GeneratorFunctionConstructor
code-creation,Builtin,3,4053,0x33c82eaae980,15,AsyncFunctionConstructor
code-creation,Builtin,3,4055,0x33c82eaae9e0,15,GlobalDecodeURI
code-creation,Builtin,3,4057,0x33c82eaaea40,15,GlobalDecodeURIComponent
code-creation,Builtin,3,4059,0x33c82eaaeaa0,15,GlobalEncodeURI
code-creation,Builtin,3,4061,0x33c82eaaeb00,15,GlobalEncodeURIComponent
code-creation,Builtin,3,4063,0x33c82eaaeb60,15,GlobalEscape
code-creation,Builtin,3,4065,0x33c82eaaebc0,15,GlobalUnescape
code-creation,Builtin,3,4067,0x33c82eaaec20,15,GlobalEval
code-creation,Builtin,3,4069,0x33c82eaaec80,15,JsonParse
code-creation,Builtin,3,4071,0x33c82eaaece0,15,JsonStringify
code-creation,Builtin,3,4073,0x33c82eaaed40,2775,LoadIC
code-creation,Builtin,3,4076,0x33c82eaaf860,2683,LoadIC_Noninlined
code-creation,Builtin,3,4078,0x33c82eab0320,32,LoadICTrampoline
code-creation,Builtin,3,4082,0x33c82eab0380,5644,KeyedLoadIC
code-creation,Builtin,3,4084,0x33c82eab19e0,32,KeyedLoadICTrampoline
code-creation,Builtin,3,4089,0x33c82eab1a40,6192,StoreGlobalIC
code-creation,Builtin,3,4091,0x33c82eab32c0,32,StoreGlobalICTrampoline
code-creation,Builtin,3,4098,0x33c82eab3320,13408,StoreIC
code-creation,Builtin,3,4100,0x33c82eab67c0,32,StoreICTrampoline
code-creation,Builtin,3,4104,0x33c82eab6820,7660,KeyedStoreIC
code-creation,Builtin,3,4106,0x33c82eab8660,32,KeyedStoreICTrampoline
code-creation,Builtin,3,4109,0x33c82eab86c0,576,StoreInArrayLiteralIC
code-creation,Builtin,3,4111,0x33c82eab8940,1923,LoadGlobalIC
code-creation,Builtin,3,4113,0x33c82eab9120,1899,LoadGlobalICInsideTypeof
